File Name,rxn00011.csv
Date,2022-05-13 10:06:32

[DATA]
time (s),oxy1_voltage (V),oxy1_O2 (%),oxy1_temp_voltage (V),oxy1_temp (C),oxy2_voltage (V),oxy2_O2 (%),oxy2_temp_voltage (V),oxy2_temp (C),bme_temp (C),pressure (kPa),humidity (%),flow1_voltage (V),flow1_flow (mL/min),flow2_voltage (V),flow2_flow (mL/min),PV (C),SV (C),Control Method,Output,PID profile,PID SV,P,I,D
1652436402,0.052641,21.63,1.050250,22.29,0.050047,20.53,1.019750,23.25,21.36,100.01,56.42,1.582031,31.91,1.450195,149.61,0.00,0.00,0,0,0,0.00,0,0,0
1652436412,0.052641,21.63,1.050125,22.29,0.050031,20.53,1.019250,23.26,21.40,100.02,63.82,2.617187,52.72,2.407227,242.14,0.00,0.00,0,0,0,0.00,0,0,0
1652436422,0.052594,21.61,1.050125,22.29,0.050016,20.52,1.019625,23.25,21.44,100.02,68.41,1.547852,31.23,1.440430,148.67,0.00,0.00,0,0,0,0.00,0,0,0
1652436432,0.052531,21.58,1.049750,22.31,0.049953,20.49,1.019500,23.25,21.48,100.02,72.30,2.583008,52.04,2.392578,240.72,0.00,0.00,0,0,0,0.00,0,0,0
1652436442,0.052453,21.55,1.050000,22.30,0.049891,20.47,1.019625,23.25,21.52,100.02,75.34,1.591797,32.11,1.479492,152.45,0.00,0.00,0,0,0,0.00,0,0,0
1652436452,0.052422,21.54,1.050250,22.29,0.049859,20.45,1.020000,23.24,21.56,100.03,77.91,2.568359,51.74,2.363281,237.89,0.00,0.00,0,0,0,0.00,0,0,0
1652436462,0.052359,21.51,1.050250,22.29,0.049797,20.43,1.020250,23.23,21.58,100.02,79.79,1.596680,32.21,1.489258,153.39,0.00,0.00,0,0,0,0.00,0,0,0
1652436472,0.052328,21.50,1.050250,22.29,0.049766,20.41,1.020500,23.22,21.60,100.03,81.38,2.592773,52.23,2.397461,241.19,0.00,0.00,0,0,0,0.00,0,0,0
1652436482,0.052281,21.48,1.050250,22.29,0.049719,20.39,1.020625,23.22,21.62,100.03,82.61,1.562500,31.52,1.455078,150.09,0.00,0.00,0,0,0,0.00,0,0,0
1652436492,0.052266,21.47,1.050125,22.29,0.049703,20.39,1.020625,23.22,21.64,100.03,83.68,2.617187,52.72,2.426758,244.03,0.00,0.00,0,0,0,0.00,0,0,0
1652436502,0.052219,21.45,1.050125,22.29,0.049672,20.37,1.021125,23.20,21.65,100.03,84.49,1.552734,31.32,1.445312,149.14,0.00,0.00,0,0,0,0.00,0,0,0
1652436512,0.052219,21.45,1.049625,22.31,0.049641,20.36,1.021000,23.21,21.66,100.02,85.14,2.622070,52.82,2.416992,243.08,0.00,0.00,0,0,0,0.00,0,0,0
1652436522,0.052188,21.44,1.049750,22.31,0.049578,20.33,1.021375,23.20,21.67,100.01,85.81,1.796875,36.23,1.640625,168.02,0.00,0.00,0,0,0,0.00,0,0,0
1652436532,0.052172,21.43,1.049875,22.30,0.049563,20.33,1.021250,23.20,21.67,100.01,86.32,2.500000,50.37,2.333984,235.06,0.00,0.00,0,0,0,0.00,0,0,0
